
// rate library for f01: HAbstraction reaction
// original from rate library.txt, CDW 03/08/01
// SR and JS rename some nodes according to the tree and dictionary correction, Nov., 20, 2002
// JS, comment out 10th, change XH in 23 from C/Cd/H3 to C/H3/Cd
// JS, remove CO_birad to form a new family later: CO + RH -> HCO + R.  Aug, 26, 2003

// JS, define key word for format of the rate: either Arrhenius or Arrhenius_EP
Arrhenius_EP

// Catherina Wijaya thesis, pg 151 -154.

//f01_intermolecular_HA
//No.	XH			Y_rad				Temp.		A			n		a		E0		DA		Dn		Da		DE0		Rank	Comments
//142.	C/H3/Cs		O_pri_rad			300-1500	2.92E+06	1.80	0		0.278	0		0		0		0		5		Curran et al. [8] Rate expressions for H atom abstraction from fuels. (changed to per H)	
//208.	Cd_pri		CO_birad			300-2500	3.78E+13	0		0		90.62	*5.0	0		0		0		4		Tsang [89] literature review.
//213.	Cd/H/NonDeC	H_rad				300-2500	2.37E+00	0		0		7.31	*5.0	0		0		0		4		Tsang [93] literature review.
//214.	Cd/H/NonDeC	C_methyl			300-2500	3.8E-01		0		0		5.98	*100.0	0		0		0		4		Tsang [93] literature review.
//215.	Cd/H/NonDeC	Cd_pri_rad			300-2500	3.8E-01		0		0		4.99	*10.0	0		0		0		4		Tsang [93] literature review.
//217.	Cd/H/NonDeC	O_pri_rad			300-2500	1.11E+06	2.00	0		1.45	0		0		0		0		4		Tsang [93] literature review.
//219.	Ct_H		CO_birad			300-2500	2.41E+14	0		0		107		*10.0	0		0		0		4		Tsang [89] literature review.
//245.	CO/H/NonDe	O_pri_rad			295-600		2.0E+06		1.80	0		1.30	0		0		0		0		3		Taylor et al. [127] Transition state theory.
//257.	O_pri		O_pri_rad			200-700		6.45E-06	5.01	0		0.61	0		0		0		0		3		Masgrau et al. [141] Transition state theory w/tunneling correction.
//263.	O/H/NonDeC	C_rad/H/NonDeC		300-2500	1.45E+01	3.10	0		10.33	*5.0	0		0		0		4		Tsang [90] literature review.
//264.	O/H/NonDeC	C_rad/Cs3			300-2500	1.51E+03	1.80	0		9.36	*10.0	0		0		0		4		Tsang [90] literature review.
// (Reverse) Rates for nButanol+HO2=H2O2+radicals
// (Reverse) Rates for sButanol+HO2=H2O2+radicals
// (Reverse) Rates for tButanol+HO2=H2O2+radicals


//#  Group1             Group2                TempRange         A        n    alpha       E0       DA       Dn   Dalpha      DE0  Rank  Comment
0    X_H_or_Xrad_H        Y_rad_birad            300-1500     1e+05        0        0       10        0        0        0        0  0     Default
1    X_H                  Y_rad_birad            300-1500     1e+05        0        0       10        0        0        0        0  0     Default
2    X_H                  H_rad                  300-1500   2.4e+08      1.5     0.65      9.4        0        0        0        0  5     Dean, A. M. [118]
3    X_H                  O_atom_triplet         300-1500   1.7e+08      1.5     0.75      6.6        0        0        0        0  5     Dean, A. M. [118]
4    X_H                  O_pri_rad              300-1500   1.2e+06        2      0.5     10.1        0        0        0        0  5     Dean, A. M. [118]
5    X_H                  O_sec_rad              300-1500   1.4e+04     2.69      0.6     11.3        0        0        0        0  5     Dean, A. M. [118]
6    X_H                  C_methyl               300-1500   8.1e+05     1.87     0.65       13        0        0        0        0  5     Dean, A. M. [118]
7    C/H/Cs3              C_rad/Cs3              300-1500      0.13     3.71        0     6.85        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
8    C/H2/NonDeC          C_rad/Cs3              300-1500      1.26     3.55        0     8.31        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
9    C/H3/Cs              C_rad/Cs3              300-1500      2.85     3.62        0     11.2        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
10   C/H/Cs3              C_rad/H/NonDeC         300-1500      55.8     3.01        0     7.34        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
11   C/H2/NonDeC          C_rad/H/NonDeC         300-1500      15.2     3.19        0     10.3        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
12   C/H3/Cs              C_rad/H/NonDeC         300-1500      47.1     3.23        0     12.3        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
13   C/H/Cs3              C_rad/H2/Cs            300-1500  4.22e+03     2.51        0     8.06        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
14   C/H2/NonDeC          C_rad/H2/Cs            300-1500  1.54e+03     2.66        0     10.1        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
15   C/H3/Cs              C_rad/H2/Cs            300-1500       659     2.71        0     12.9        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
16   C/H/Cs3              C_methyl               300-1500  5.74e+05     1.83        0     6.94        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
17   C/H2/NonDeC          C_methyl               300-1500  1.45e+06     1.77        0     8.53        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
18   C/H3/Cs              C_methyl               300-1500  2.78e+05      1.9        0     11.1        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
19   C_methane            C_methyl               300-1500  1.01e+04     2.47        0       14        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
20   C/H/Cs3              H_rad                  300-1500  4.83e+08     1.54        0     2.98        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
21   C/H2/NonDeC          H_rad                  300-1500   1.3e+08     1.69        0     4.78        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
22   C/H3/Cs              H_rad                  300-1500  6.28e+07     1.75        0     7.51        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
23   C_methane            H_rad                  300-1500  3.06e+07     1.87        0     10.6        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
24   O/H/NonDeC           H_rad                  300-1500   8.7e+08     1.39        0     10.1        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
25   CO_pri               H_rad                  300-1500  5.48e+07     1.82        0     2.44        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
26   CO/H/NonDe           H_rad                  300-1500  8.07e+07     1.76        0     0.67        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
27   Cd_pri               H_rad                  300-1500  2.53e+07     1.98        0     11.8        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Primary vinylic {Cd/H2}
28   Cd_pri               H_rad                  300-1500  4.53e+03     2.43        0     8.85        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Ketene hydrogen {CCO/H2}
29   Cd_pri               H_rad                  300-1500  1.46e+07     2.09        0     5.49        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Allene hydrogen {Cd/H2/Ca}
30   Cd/H/NonDeC          H_rad                  300-1500  2.98e+07     1.95        0     8.65        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
31   C/H3/Cd              H_rad                  300-1500  4.33e+05     2.38        0      2.8        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
32   C/H2/OneDeC          H_rad                  300-1500  6.99e+05     2.36        0     1.11        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Primary allylic hydrogen {C/Cd/C/H2}
33   C/H2/OneDeC          H_rad                  300-1500  7.79e+07     1.78        0     2.11        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Primary propergylic {C/Ct/C/H2}
34   C/H/Cs2              H_rad                  300-1500  3.02e+06     2.16        0    -0.45        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Secondary allylic hydrogen {C/Cd/C2/H}
35   C/H/Cs2              H_rad                  300-1500  1.21e+08     1.72        0    -0.73        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Secondary propergylic {C/Ct/C2/H}
36   C/H2/TwoDe           H_rad                  300-1500  7.09e+03     2.85        0     -1.9        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
37   Cd/H/OneDe           H_rad                  300-1500  1.93e+08     1.74        0     10.3        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Dienylic {Cd/Cd/H}
38   Cd/H/OneDe           H_rad                  300-1500  2.18e+06      2.4        0     6.11        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Eneynic {Cd/Ct/H}
39   Ct_H                 H_rad                  300-1500  1.65e+08     1.85        0     26.5        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
40   C/H3/Ct              H_rad                  300-1500   2.7e+07     1.91        0     5.99        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
41   Cd/H/NonDeO          H_rad                  300-1500  9.67e+09     1.23        0     11.7        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
42   O/H/OneDe            H_rad                  300-1500   1.3e+11     0.82        0     7.75        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
43   Cd_pri               C_methyl               300-1500  3.24e+03     2.58        0       14        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
44   C/H3/Cd              C_methyl               300-1500      80.4     2.92        0     7.16        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
45   O/H/NonDeC           C_methyl               300-1500  2.54e+05     1.89        0     8.97        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
46   CO/H/NonDe           C_methyl               300-1500  2.92e+04     2.29        0     5.44        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
47   O/H/OneDe            C_methyl               300-1500  9.07e+04     2.04        0     10.8        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Olefinic alcohol {O/Cd/H}
48   O/H/OneDe            H_rad                  300-1500   3.3e+08     1.56        0     13.9        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom. Acid O-H {O/CO/H}
49   CO/H/NonDe           C_methyl               300-1500  4.53e+03     2.43        0     8.85        0        0        0        0  2     Sumathy CBS-Q calculations. Rate expression per H atom.
50   C_methane            C_methyl               300-1500  6.03e+13        0        0       19        0        0        0        0  3     Mark Saeys, CBS-QB3 calculations, without hindered rotor treatment. Rate expression per H atom.
225  Cb_H                 O_pri_rad              400-1500  2.72e+07     1.42        0     1.45       *2        0        0        0  4     Baulch et al. [95] literature review.
226  CO_pri               O2b                    300-2200  2.34e+07     2.05        0     37.9        0        0        0        0  3     Michael et al. [132] Transition state theory.
227  CO_pri               O_atom_triplet         250-2200  2.08e+11     0.57        0     2.76       *2        0        0        0  4     Baulch et al. [95] literature review.
228  CO_pri               CH2_triplet            300-2500  3.02e+09        0        0        0        0        0        0        0  4     Tsang [89] literature review.
229  CO_pri               C_methyl               300-2000  3.89e-08      6.1        0     1.97    *1.58        0        0        0  4     Baulch et al. [94] literature review.
230  CO_pri               C_rad/H2/Cs            300-2500  2.75e+03     2.81        0     5.86       *5        0        0        0  4     Tsang [89] literature review.
231  CO_pri               C_rad/H/NonDeC         300-2500   5.4e+10        0        0     6.96     *2.5        0        0        0  4     Tsang [91] literature review.
232  CO_pri               C_rad/Cs3              300-2500  1.63e+09        0        0     3.56       *5        0        0        0  4     Tsang [92] literature review.
233  CO_pri               Cd_pri_rad             300-2500  2.71e+03     2.81        0     5.86       *5        0        0        0  4     Tsang [89] literature review.
234  CO_pri               CO_rad/NonDe           300-2500  9.05e+10        0        0     12.9      *10        0        0        0  4     Tsang [89] literature review.
235  CO_pri               O_pri_rad              300-3000  1.72e+09     1.18        0    -0.45       *5        0        0        0  4     Baulch et al. [95] literature review.
236  CO_pri               O_rad/NonDeC           300-2500   5.1e+10        0        0     2.98       *3        0        0        0  4     Tsang [89] literature review.
237  CO_pri               O_rad/NonDeO           641-1600  2.06e+04      2.5        0     10.2        0        0        0        0  4     Eiteneer et al. [133] literature review.
238  CO/H/NonDe           O2b                    600-1100  3.01e+13        0        0     39.1      *10        0        0        0  4     Baulch et al. [95] literature review.
239  CO/H/NonDe           O_atom_triplet         300-2000     5e+12        0        0     1.79       *2        0        0        0  4     Warnatz [134] literature review
240  CO/H/NonDe           H_rad                  300-2000     4e+13        0        0     4.21       *2        0        0        0  4     Warnatz [134] literature review
241  CO/H/NonDe           C_methyl               300-1250  1.99e-06     5.64        0     2.46       *2        0        0        0  4     Baulch et al. [95] literature review.
242  CO/H/NonDe           C_rad/H2/Cd            790-810    3.8e+11        0        0     7.21        0        0        0        0  5     Loser et al. [135] bond strength-bond length method.
243  CO/H/NonDe           Cd_pri_rad             480-520   8.13e+10        0        0     3.68        0        0        0        0  5     Scherzer et al. [136] bond energy-bond order method.
244  CO/H/NonDe           O_pri_rad              295-600      2e+06      1.8        0     -1.3        0        0        0        0  3     Taylor et al. [127] Transition state theory.
245  CO/H/NonDe           O_pri_rad              300-2000     1e+13        0        0        0    *2.51        0        0        0  4     Warnatz [134] literature review
246  CO/H/NonDe           O_rad/NonDeO           900-1200  3.01e+12        0        0     11.9       *5        0        0        0  4     Baulch et al. [95] literature review.
247  O_pri                O2b                    300-1000  2.32e+12        0        0     74.1        0        0        0        0  5     Mayer et al. [137] Bond energy-bond order.
248  O_pri                O_atom_triplet         298-1000  2.63e+09      1.2        0     17.8        0        0        0        0  3     Karach et al. [138] Transition state theory.
249  O_pri                O_atom_triplet         300-2000   7.4e+04      2.6        0     15.2        0        0        0        0  3     Harding et al. [139] Transition state theory.
250  O_pri                H_rad                  300-2500  2.26e+08      1.6        0     19.3     *1.6        0        0        0  4     Baulch et al. [95] literature review.
251  O_pri                C_methyl               300-1500       3.2     3.31        0     12.6        0        0        0        0  3     Ma et al. [140] Transition state theory.
252  O_pri                C_methyl               300-2500       242      2.9        0     14.9     *1.6        0        0        0  4     Tsang [89] literature review.
253  O_pri                C_rad/H2/Cs            300-2500   1.7e+06     1.44        0     20.3       *2        0        0        0  4     Tsang [89] literature review.
254  O_pri                Cd_pri_rad             300-2500       242      2.9        0     14.9       *5        0        0        0  4     Tsang [89] literature review.
255  O_pri                CO_pri_rad             300-2500  1.18e+08     1.35        0       26       *5        0        0        0  4     Tsang [89] literature review.
256  O_pri                O_pri_rad              200-700   2.42e-07     5.48        0    0.274        0        0        0        0  3     Masgrau et al. [141] Transition state theory.
257  O_pri                O_rad/NonDeC           300-2000     0.174      3.8        0     11.5        0        0        0        0  2     Jodkowski et al. [100] ab initio calculations.
258  O/H/NonDeC           O_atom_triplet         300-1000     1e+13        0        0     4.69    *2.51        0        0        0  4     Warnatz [134] literature review
259  O/H/NonDeC           CH2_triplet            300-2500      14.4      3.1        0     6.94       *3        0        0        0  4     Tsang [90] literature review.
260  O/H/NonDeC           C_methyl               300-2000   0.00037      4.7        0     5.78        0        0        0        0  2     Jodkowski et al. [100] ab initio calculations.
261  O/H/NonDeC           C_rad/H2/Cs            300-2500      14.4      3.1        0     8.94       *3        0        0        0  4     Tsang [90] literature review.
262  O/H/NonDeC           C_rad/H/NonDeC         300-2500      14.5      3.1        0     10.3       *5        0        0        0  4     Tsang [91] literature review.
263  O/H/NonDeC           C_rad/Cs3              300-2500  1.51e+03      1.8        0     9.36      *10        0        0        0  4     Tsang [92] literature review.
264  O/H/NonDeC           Cd_pri_rad             300-2500      14.4      3.1        0     6.94      *10        0        0        0  4     Tsang [90] literature review.
265  O/H/NonDeC           Ct_rad                 300-2500  1.21e+12        0        0        0       *5        0        0        0  4     Tsang [90] literature review.
266  O/H/NonDeC           O_pri_rad              300-2000      17.3      3.4        0    -1.14        0        0        0        0  2     Jodkowski et al. [100] ab initio calculations.
267  O/H/NonDeC           O_pri_rad              300-2000     1e+13        0        0      1.7    *3.16        0        0        0  4     Warnatz [134] literature review
268  H2O2                 InChI=1/C4H9O/c1-2-3-4-5/h5H,1-4H2   600-2000      2.88     3.16        0     0.75        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
269  H2O2                 InChI=1/C4H9O/c1-2-3-4-5/h2,5H,3-4H2,1H3   600-2000     0.675     3.42        0     1.43        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
270  H2O2                 InChI=1/C4H9O/c1-2-3-4-5/h3,5H,2,4H2,1H3   600-2000     0.315     3.52        0     1.61        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
271  H2O2                 InChI=1/C4H9O/c1-2-3-4-5/h4-5H,2-3H2,1H3   600-2000      1.49     3.39        0      1.4        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
272  H2O2                 InChI=1/C4H9O/c1-3-4(2)5/h4-5H,1,3H2,2H3   600-2000      5.75     2.94        0     0.46        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
273  H2O2                 InChI=1/C4H9O/c1-3-4(2)5/h3-5H,1-2H3   600-2000     0.875     2.91        0    -0.41        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
274  H2O2                 InChI=1/C4H9O/c1-3-4(2)5/h5H,3H2,1-2H3   600-2000      17.3     3.05        0     1.02        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
275  H2O2                 InChI=1/C4H9O/c1-3-4(2)5/h4-5H,2-3H2,1H3   600-2000     0.305     3.53        0     1.52        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
276  H2O2                 InChI=1/C4H9O/c1-4(2,3)5/h5H,1H2,2-3H3   600-2000      0.21     3.53        0     1.56        0        0        0        0  3     MRH CBS-QB3 calculations w/o HR corrections
277  Orad_O_H             O_rad/NonDeO           300-1500  1.75e+10        0        0    -3.27        0        0        0        0  5     [8] Curran's estimation in reaction type 13, RO2 + HO2 --> RO2H + O2
